,S&P 500,FTSE-500,CAC-40,Nikkei,S&P 500_profit,FTSE-500_profit,CAC-40_profit,Nikkei_profit
0,5292.899902,8830.22880128,16910.326248204983,322.39928231583355,1.0095978185759389,1.0109094014580953,1.0003006809715023,0.9964185961111305
1,5343.700195,8926.56131224,16915.410861529712,321.2446402723789,1.0020565798227756,1.006295267977709,1.0088813034887307,1.015414060512719
2,5354.689941,8982.756407820001,17065.64175902753,326.196324596924,1.0009281984680278,1.0018427822506228,1.0032832672678986,1.0056187739267788
3,5359.660156,8999.30967189,17121.672822020628,328.0291480005803,0.9932028944112777,1.000497303068032,1.0004941438065265,0.994333723908113
4,5323.22998,9003.7850562,17130.133390603,326.17044428182254,1.0043394890107677,0.9993295310625119,0.9933217223959261,0.9904740902438837
5,5346.330078,8997.748297999999,17015.73360442574,323.06337406448154,0.9994313783556856,1.0039393460259252,1.0094792593874287,1.0047675935015519
6,5343.290039,9033.193541999999,17177.030156929475,324.60360890726076,0.9974491590573378,1.002664729020593,0.996844252048169,0.9997790214238937
7,5329.660156,9057.26455498,17122.823779193204,324.5318784639655,1.0074169428899697,1.0003660781409083,1.0018387147792394,1.0026699655209916
8,5369.189941,9060.58022155,17154.307768338316,325.39836738992693,0.9968822585559561,1.0064392005085099,1.0042508859134018,0.9972912361520053
9,5352.450195,9118.92311432,17227.228773584906,324.5169400561446,1.0032770111558225,0.9893125144736712,0.9865088144351505,0.9904634406879123
10,5369.990234,9021.464755519999,16994.813033432358,321.42216500952196,0.9980129554179745,0.9889546366293757,0.9902431195454247,0.9965746822305079
11,5359.319824,8921.81939916,16828.9966743173,320.32119195620623,0.9977590878330832,0.9991610595075816,1.000002395307331,1.0057155915607185
12,5347.310059,8914.3345236,16829.036984936407,322.15201705767043,0.9884783445657307,0.9829663109839545,0.9749339447460478,0.9951850868888774
13,5285.700195,8762.49052154,16407.199414001185,320.60088308696487,1.0128761693794854,0.99633818830718,0.9946957046454226,0.9938373037261146
14,5353.759766,8730.40393129,16320.170782367873,318.62511721936045,0.9933393223531501,1.0073797968864975,1.0058293905706661,1.0053751627863665
15,5318.100098,8794.83253904,16415.30743203827,320.33777909223966,1.0109418664424696,1.0039792674089756,1.0149689081005246,0.9982878989850598
16,5376.290039,8829.829529530001,16661.02666043031,319.78932845553214,1.0045030980145004,1.008123614508084,0.9997282734159695,1.005885003028808
17,5400.5,8901.5596608,16656.49941656943,321.6712896220734,1.0007629139894454,0.9950507128976497,1.0012178029240437,0.9995010435907853
18,5404.620117,8857.50328638,16676.78375026326,321.5107896704561,1.0085981486198874,1.0047662149044772,1.0019206848880728,1.0047741154644791
19,5451.089844,8899.72005056,16708.81459679405,323.04571930341876,0.9994662227034833,1.005997170160048,1.003361033513,1.0062936776478124
20,5448.180176,8953.09318608,16764.97348261638,325.0788649262202,1.0031643127508785,0.9919507683543333,1.0011675986194637,0.9982652160602025
21,5465.419922,8881.02766508,16784.548242510027,324.51492333217857,1.001074046840641,1.0052978059357927,1.0052111019772125,1.0071312570816495
22,5471.290039,8928.07762616,16872.01423504319,326.8291226772921,1.0017874733253562,0.9996880179724423,0.9954151900805476,0.9946880761644662
23,5481.069824,8925.292226399999,16794.65925681722,325.093031270396,0.9960117525041767,0.9967287696963425,0.9976848562275993,1.003247917166539
24,5459.209961,8896.09554,16755.777206029208,326.1489065073813,1.0027769871663306,0.9978217695939897,1.0190241991751652,0.9919684519849807
25,5474.370117,8876.7177942,17074.5424489314,323.5294259047212,0.9990866529129127,0.9884702193701738,0.9748647023641601,1.0013380383447745
26,5469.370117,8774.371185319998,16645.368742481725,323.96232068224464,0.9978900606919742,0.9971547617039763,0.9932002598992227,0.9927516757887404
27,5457.830078,8749.4060084,16532.184561151247,321.61413674970765,0.9960240251730313,0.9918354873426359,0.9919885109227697,0.986553875281525
28,5436.129883,8677.9713723,16399.73714511683,317.2896729557464,1.0017108297999069,1.0007976361851219,0.9929851926200931,1.0131108577319838
29,5445.430176,8684.893236279999,16284.69614796273,321.4496127176969,0.9937506729679533,0.9931651421928792,0.9894608476443881,1.0035555126466558
30,5411.399902,8625.53322594,16113.069254194505,322.5925308809772,1.0018904500102124,1.0065877556704683,1.0157663706189306,0.9958636542118432
31,5421.629883,8682.35613136,16367.11387586463,321.25817662457683,0.9862772072964097,0.9947567913880457,0.9854850776076384,0.9922445312201763
32,5347.22998,8636.83272692,16129.54648816951,318.76666886550186,1.0022029697701538,1.0014116179582822,1.0030583654569971,1.0029283319490272
33,5359.009766,8649.024635099999,16178.876535985957,319.70012348622566,0.991394001688035,0.9959668902966887,1.004167980654075,0.9940930066830942
34,5312.890137,8614.142169919998,16246.309780392616,317.81165699337856,1.0063147934805488,1.0016629553213114,0.9829578242321602,0.9989182675114547
35,5346.439941,8628.46710348,15969.43731353639,317.46786979877044,1.0008211327628191,1.0017594170364141,1.0090176594427223,0.9992762789413471
36,5350.830078,8643.6481755,16113.44426072176,317.23811161595137,1.0031135647660534,1.000205357869034,1.0011241985183608,0.9759371701201955
37,5367.490234,8645.42321667,16131.558970885351,309.6044649047463,0.9950516802374866,0.9957403736951834,1.004438981143037,0.9973397183085713
38,5340.930176,8608.59694452,16203.166656964899,308.7808298151756,1.0088654237070482,1.0102531995642086,1.0112615223395633,0.9923531045340422
39,5388.279785,8696.86260696,16385.638980243977,306.41961508768725,1.008551908928018,0.999338519001623,1.0046431096213804,1.0104875228771242
40,5434.359863,8691.1097976,16461.719298245614,309.63319781091894,1.0091142793721168,1.011827974969133,1.00899411424252,1.0135577559354234
41,5483.890137,8793.90802674,16609.77788224233,313.8311291363441,1.0034938095989065,1.0045879639697526,1.0071170782204546,1.0017447703680977
42,5503.049805,8834.254159920001,16727.990970654628,314.3786923910478,0.9929057449262901,0.9872502494448245,0.9826926680085195,0.9891634991709114
43,5464.009766,8721.61962304,16438.47407737502,310.97192743030445,1.0088488306336603,0.998261828589732,1.0053801171083532,1.0014773452302976
44,5512.359863,8706.45995316,16526.914992993927,311.4313403240501,1.0010830597327423,1.0055632748626404,1.0033739607151557,1.012060100862238
45,5518.330078,8754.89638296,16582.676154923007,315.1872337000201,1.0030045462604893,0.9951259760146274,1.0025031287595114,1.0070267521782321
46,5534.910156,8712.224808,16624.18472851606,317.4019762809727,1.0021589703650466,0.9958935279210027,0.9997678600854409,0.9985965393192758
47,5546.859863,8676.448300080001,16620.325591693567,316.9565150872782,0.996150957924426,1.0023524673430961,0.9937773820642306,1.0006623163983943
48,5525.509766,8696.85936136,16516.903655568367,317.1664405847984,0.9990933386760391,0.9920940698862527,0.9973525317794404,1.0008636217031563
49,5520.5,8628.10259904,16473.175678038206,317.4403524064003,1.0018404412643782,1.0082211338316598,1.0036986619190518,0.9983835630425717
50,5530.660156,8699.035385219999,16534.104385604416,316.9272300889915,1.0048294345062991,1.0001293159310414,1.0062891661334499,1.0013970745395013
51,5557.370117,8700.16030908,16638.090114953284,317.3700010530235,1.0091086459843934,1.0027248910868067,0.9978331551195182,1.006587667307053
52,5607.990234,8723.86729836,16602.037954566702,319.46072903319987,0.9969686109834976,1.004065443167237,1.0144687063460736,1.0023573481478227
53,5590.990234,8759.333685059999,16842.247966477695,320.2138091910884,0.9934394135090884,0.9960062953487359,0.9975930301123724,1.0029138316566286
54,5554.310059,8724.35149338,16801.709182782426,321.146858325199,0.9943287285611723,0.9998119027263809,0.9977725400512637,0.9945041721656546
55,5522.810059,8722.71046665,16764.284048507463,319.38189048230277,1.0049159579471243,1.0064877324320651,1.0076978982668634,0.9998531851202231
56,5549.959961,8779.30107824,16893.333801629673,319.3350004684487,0.9989603492564728,0.9910182670012946,0.99613804390869,1.0012139349981162
57,5544.189941,8700.447740040001,16828.092488251936,319.7226524016408,1.0050305161433501,0.9895182093698108,0.9911840193744142,0.9913722197296856
58,5572.080078,8609.25146844,16679.73635090994,316.9641556092773,1.004779163728307,0.9952651006943597,0.9964256985789971,0.9999348287749588
59,5598.709961,8568.48752964,16620.11794556893,316.9434986669621,1.003632951901721,1.0068808428834204,0.9976251119564159,1.0033032734167389
60,5619.049805,8627.44594608,16580.64702617704,317.9904497007169,1.002835030041169,0.998962600668154,1.0076855885350697,1.0059467383942453
61,5634.97998,8618.49583942,16708.079056865467,319.8814557169555,0.9997675132822743,1.0058846884798651,1.0003570913590711,0.9991419593392494
62,5633.669922,8669.213002600001,16714.04536752335,319.60698442133025,0.9988160609172445,1.0008218576101269,1.000735944510026,1.002057254579096
63,5627.0,8676.337861279999,16726.345977451903,320.2644973535421,0.993186450328772,0.9885371728233592,0.9767249952541359,0.9849433176634407
64,5588.660156,8576.88249985,16337.040195445745,315.44237655321194,0.9960097246249517,0.9889605354624297,0.9883579566047029,0.984331808331029
65,5566.359863,8482.198309649999,16146.843664539652,310.49996493686047,1.0064764574851923,0.9983601561597336,0.9990359364402575,1.0225179598210072
66,5602.410156,8468.288829000001,16131.27708095781,317.4917906717329,0.9925817537733308,0.9804003353379244,0.9769378573164154,0.9879842560494417
67,5560.850098,8302.31320769,15759.255267248323,313.6768906086171,1.0082199592138692,1.003200732174906,1.0081297323539216,1.0055074140828717
68,5606.560059,8328.8866887,15887.37379466818,315.4044391334264,1.003406740817721,1.003816642968997,1.001622854942139,0.9996608586266738
69,5625.660156,8360.67507552,15913.156697748467,315.2974724387855,1.0024654224776104,1.0084765510296538,1.0124120374267251,1.0015678570962006
70,5639.529785,8431.54476444,16110.671394258265,315.79181381836275,1.0021030746271695,1.0043154762497923,1.0100950977884784,1.0057315207819624
71,5651.390137,8467.93089562,16273.310197421342,317.6017811620363,0.9996319351611594,1.004428972550945,1.0096696137229029,1.0047278549004888
72,5649.310059,8505.43512912,16430.666821023384,319.1033562995072,0.9983697193278801,1.004434283574849,1.0004588889729171,0.9980444045689488
73,5640.100098,8543.15064041,16438.206672845226,318.4793192338948,1.006209113028405,0.9922920575673193,0.9988428401346173,1.0014659548082605
74,5675.120117,8477.30052708,16419.185039824544,318.94619552325724,1.0080650310577381,1.009358905076747,1.0219309447387797,1.011455116506268
75,5720.890137,8556.63877802,16779.273279588735,322.59976135220705,1.0057875369404248,0.9934796365351641,1.0036361798108,1.0019002446415979
76,5754.0,8500.846383150001,16840.28573432787,323.21277982009735,0.9957334367396594,1.0067696851438308,0.9973441028223365,0.9960033669280575
77,5729.450195,8558.39443662,16795.559666975023,321.9210169349939,1.0002355566335452,0.988920409150078,0.9832022384662845,1.0062320340361393
78,5730.799805,8463.57092793,16513.431860863886,323.9272396694813,0.998440018443464,0.9902820627309239,0.9839679351657293,0.991846522424712
79,5721.859863,8381.32247658,16248.687450634205,321.2861061848113,0.997203706420099,0.9884746765728293,0.982108594753719,0.9915567436049987
80,5705.859863,8284.72502429,15957.975598734749,318.5734052141413,0.9966421068059801,0.9994975702491276,1.0010731339793124,0.9959935857464121
81,5686.700195,8280.56253196,15975.100644590788,317.2970681826773,0.9978686907020953,0.9890388790121826,1.0002951651825165,1.0005208110215045
82,5674.580078,8189.798284199999,15979.815938088266,317.4623199928779,1.0018961343133943,1.0044494009236224,0.9982230297441393,0.9991170883080747
83,5685.339844,8226.23798025,15951.420280472155,317.18202879881045,1.00380810832669,1.0024391918539404,1.0057097661035814,1.0109553321101141
84,5706.990234,8246.30335292,16042.499159293575,320.6568632636612,1.0003661902183658,1.003365497752417,1.0091619685180178,0.9932473396022962
85,5709.080078,8274.05626832,16189.48003154135,318.49157636184873,1.0055472898553377,1.005690281691734,1.002105841374982,1.0131000017068332
86,5740.75,8321.137979219999,16223.572508431213,322.66381655580096,1.000425021295127,1.0059364070651586,1.0099919442236889,1.0048223451279015
87,5743.189941,8370.53564151,16385.67754004443,324.2198128395189,0.999824180462361,1.0027244201359002,1.0001830080496685,1.0170337610596596
88,5742.180176,8393.34049736,16388.67625093353,329.74249566223483,1.0012556138572828,1.0014024782628206,1.0065115704074694,1.00547455802458
89,5749.390137,8405.11197496,16495.39227022671,331.5476900879076,1.0078843280626026,1.0040135332712399,1.0102656796012954,0.9997456327767317
90,5794.720215,8438.84617152,16664.728682170542,331.4633552225989,0.9996548582285607,1.0158462956655498,1.0165571638004052,1.0066412532586677
91,5792.720215,8572.570623029998,16940.64932465055,333.66468731059996,0.9952578039365915,1.0002231748368293,0.9966455084885554,1.0003585598080718
92,5765.25,8574.48380508,16883.82206029265,333.78432605684236,0.9967078652270066,1.0094843278509453,1.0070127001447107,1.0087444064620077
93,5746.27002,8655.80702064,17002.22324169813,336.7030718745307,1.002949773494981,0.9996378401883815,1.0037692415501804,0.9924648119553
94,5763.220215,8652.6722352,17066.308727986183,334.16595091272796,1.000034651981453,0.9907018234768326,0.9821515391527789,1.0077470761316045
95,5763.419922,8572.21816136,16761.701384848133,336.7547599750389,1.00364892256414,0.9958944475400032,0.9996672980747624,1.00133440015569
96,5784.450195,8537.02447,16756.124734527137,337.204125579179,0.9996404017789283,0.997421537797232,0.9905530442500421,0.9997074424639446
97,5782.370117,8515.01207508,16597.830365619284,337.1054739710518,1.0007107575123766,0.9992527468118781,1.002060529302014,0.9966490456413094
98,5786.47998,8508.64920516,16632.0306814375,335.9758489137101,0.9920642737625095,0.9893488330468436,0.9788955290897187,0.9864914240547543
99,5740.560059,8418.02216193,16281.020473742195,331.43729364289084,0.9944848313275002,0.9938615527144026,0.9940904916930733,0.9971522707741375
100,5708.899902,8366.34857664,16184.807648007372,330.4934499752432,0.9984813322796284,0.9868477157565203,0.9903199318891531,0.9937377908562096
101,5700.22998,8256.31198208,16028.137607613706,328.4238308708454,0.9671434240974256,0.9994901344499655,0.9805491490200374,1.0024389818202764
102,5512.939941,8252.10237303,15716.376691521678,329.2248506236849,0.9794302308362479,0.9841180373563546,0.9830728431065209,0.9688340188053126
103,5399.540039,8121.04279141,15450.343117467273,318.9642351203234,1.014314189438683,1.0016125315487625,1.0029026442653552,1.0047023827700758
104,5476.830078,8134.138229119999,15495.18996731496,320.4641270438236,0.994116995681603,0.9854184440921616,0.9964503284161003,0.980365710353809
105,5444.609863,8015.52983777,15440.187131800854,314.17204155223146,1.0215240292599088,1.009309477901059,1.0181264266091918,1.0156572503846188
106,5561.799805,8090.150235659999,15720.062550677632,319.0911118706616,0.9997878945590708,1.005400084968439,0.9938656240001008,1.0084267172420776
107,5560.620117,8133.83773434,15623.629776249842,321.7800024448558,0.9857047896947713,0.9949825918695547,0.9881340372962459,0.9894709620142372
108,5481.129883,8093.02695076,15438.2403680276,318.3919685760551,0.9996661130024165,0.9918723579199471,0.9901897010473671,0.9983624210763092
109,5479.299805,8027.24972436,15286.786614714645,317.87057659884255,0.9957257454723268,1.0073798507925107,0.9981249291019008,1.0010397858651479
110,5455.879883,8086.4896296,15258.122806007941,318.2010939313364,0.9945380386593823,0.9764094720134532,0.979505345058036,0.9708991242216759
111,5426.080078,7895.72506968,14945.412844036697,308.94116342431374,0.9691360590716295,1.0050205047681082,0.9975187480282665,1.0064464298412763
112,5258.609863,7935.36559504,14908.329508949058,310.9327309594109,1.0186228259086199,0.9831348459025442,1.0094475302883643,0.9664832676030215
113,5356.540039,7801.534431460001,15049.17640353377,300.5112818223826,0.9826754202667501,0.9900911442487176,0.9852434220859289,0.9930620565794799
114,5263.740234,7724.23015214,14827.102059392422,298.42635155187094,0.9934532390528297,1.0133445464453752,1.0062702731975233,1.0023180638817286
115,5229.279785,7827.30650016,14920.072040032372,299.1181228987594,1.015755541946012,1.0041171395957653,0.995855117500075,1.0114672069607753
116,5311.669922,7859.5326136799995,14858.230094536022,302.5481723197581,1.0108855242982095,1.0001076123685178,1.0203989597102179,1.0151598737218899
117,5369.490234,7860.3783966,15161.32253159961,307.13476440691426,1.0105857058161847,1.0120951059456786,0.9958870336464906,0.9911955974451303
118,5426.330078,7955.45050608,15098.964522152435,304.43062630248073,0.9937710584291514,1.019552388506612,1.0108915711916402,1.0268775411523823
119,5392.529785,8110.9985651199995,15263.415969165508,312.6129729889712,1.0056281743838342,0.9977859626880929,0.9993528955976406,0.9808209297005304
120,5422.879883,8093.0405116599995,15253.538945496819,306.6173468034895,1.0063379823528356,0.9969487235502624,0.9965214890085136,1.0104069166601737
121,5457.25,8068.346407739999,15200.479342615841,309.808287978237,1.0212213219112192,1.0060599202350926,1.0146350278489713,0.9961735879272594
122,5573.060059,8117.2399434,15422.938781112738,308.62283380488196,0.9980154423453342,1.0126638193421376,0.9983479523872292,1.0165137339666994
123,5562.0,8220.0352036,15397.45935191749,313.7193491783847,0.9909726787126933,0.989110512175082,0.9894723521420593,0.9859546208547698
124,5511.790039,8130.523230330001,15235.360321953547,309.3130419739794,0.9802967643485012,0.9876987659961532,0.9868880188098156,1.0018230538338015
125,5403.189941,8030.507761499999,15035.59456398641,309.8769363009949,0.99855273938444,0.9886418477362928,1.0002946441221365,0.9806652381765688
126,5395.370117,7939.29603159,15040.024713547517,303.8855395430406,0.9926918496516556,1.0068103973947893,1.000410252047944,1.000830219976261
127,5355.939941,7993.3657926000005,15046.194914487378,304.1378313884661,1.0109206293655861,0.9999981803860377,0.9931053524748984,1.0000153566143697
128,5414.430176,7993.351247759999,14942.45670395801,304.14250191585796,1.0022956593022652,0.981594180500797,0.9994794211122531,0.9944247516426887
129,5426.859863,7846.2270675,14934.677976466857,302.44683193166304,0.9833864020306287,1.0093839757486727,0.9999388540289869,1.0138612715629973
130,5336.700195,7919.85587202,14933.764781080217,306.639129602436,0.9819232462992049,0.988663231506876,0.9914068399833603,0.9916778204622085
131,5240.22998,7830.0702995,14805.436550665538,304.08722371257244,1.003125794681248,1.0008104321745879,1.0029913495977354,0.9941991732126354
132,5256.609863,7836.4160404,14849.724787335668,302.3232663995652,1.0090476676488327,1.0039104170378421,1.0008191102914856,1.0122159730383666
133,5304.169922,7867.0596952000005,14861.888349734705,306.0164392707732,1.0032710298227885,1.004475395098563,0.997281618785104,1.0012495127957577
134,5321.52002,7902.267895600001,14821.488071626905,306.39881072735426,1.023038548486002,0.9951133915997075,0.9972108025057511,1.0078967966378778
135,5444.120117,7863.65260692,14780.148014236484,308.81837982575576,0.9980474561964922,1.009029967039428,1.0108181783158596,1.0057331361288497
136,5433.490234,7934.66113077,14940.042290989291,310.5888776363876,1.0083592534529253,0.9913664736664876,1.0016645194503002,1.0053149223307773
137,5478.910156,7866.15702495,14964.91028197095,312.2396333978283,1.0109419036438019,0.9996738798091795,1.0055258000880447,1.0068832634474547
138,5538.859863,7863.59171232,15047.603384524647,314.38886105324224,0.9676919598209377,1.0010482682343598,0.9939629788692605,0.9776492285528345
139,5359.910156,7871.8348657199995,14956.760684925286,307.36202747430656,0.9987910282427502,0.9532096242879823,0.9531908689359662,0.9803737301321692
140,5353.430176,7503.50875481,14256.64771373123,301.3296573759722,0.9768391048498472,1.0085853738317696,1.0091123720811668,1.0114735291433812
141,5229.439941,7567.92918252,14386.559592328866,304.7869719816405,1.001770792686115,0.9977428484136117,0.9875709333742607,0.9804458920123823
142,5238.700195,7550.84721916,14207.748084640642,298.82713461829246,0.9996945622119151,0.9877865929420488,1.0095085059326696,0.9906522945707772
143,5237.100098,7458.625648440001,14342.842541593322,296.03378658962197,1.0054285170166706,1.007200996449156,1.018475629649882,1.0196733055338325
144,5265.529785,7512.335185250001,14607.835588518372,301.85774972153695,0.9999867394160035,1.0172543663233373,1.0018839167267435,1.0107627817518816
145,5265.459961,7641.95576848,14635.3555343251,305.10657880190394,0.9810349212149294,0.9932592206627955,0.9903174332376131,0.9773965399776704
146,5165.600098,7590.4430309399995,14493.647727272728,298.21011444540534,0.9792821709056736,0.9905185289440099,0.9839231876686796,1.0076863156857876
147,5058.580078,7518.474465040001,14260.636072765095,300.50225152572756,1.0001501935302566,0.9935324896671385,0.9958408109157649,0.986681485856782
148,5059.339844,7469.848653749999,14201.323390877002,296.5000080387133,0.984697623724207,1.0025977550777094,1.00718014155508,0.9966544894619408
149,4981.919922,7489.253491019999,14303.29090309297,295.50806413728515,0.9842510593850528,0.9902358777510093,0.983428522303237,0.9726196352661102
150,4903.459961,7416.12750438,14066.26423690205,287.4169455594006,0.9794124565504942,1.0044061922372154,1.0063238691296457,0.9999196092423535
151,4802.509766,7448.804387819999,14155.217451079236,287.3938398933866,0.9729621351487325,0.9994640114128213,0.9782870478434976,0.9508947172350127
152,4672.660156,7444.8119136800005,13847.865891799065,273.28128412050637,1.0586988515841038,0.9821800689878781,0.992991442961927,1.0486698255047477
153,4946.939941,7312.14587898,13750.812333840806,286.58183653236483,0.9989225504931191,1.0071617405706497,1.0236689352550046,1.000026115101723
154,4941.609863,7364.513570779999,14076.279420674204,286.5893206461778,1.0189898301568936,1.0150924285876803,1.0089360915059895,1.0050001844990748
155,5035.450195,7475.6619659299995,14202.066341641226,288.02232012487315,1.0070121974466277,1.021290830044935,0.9979063336097389,1.01764485274296
156,5070.759766,7634.82501432,14172.331952669474,293.10443155016225,1.0097185185798843,1.0079957091387821,1.017606521623586,1.007364970275132
157,5120.040039,7695.87085446,14421.857421650786,295.26313697603865,1.0044179570526206,1.0045317673593481,1.0063636253077843,1.0095510641747605
158,5142.660156,7730.7467508,14513.632718524459,298.0832141457379,1.0045171137690088,1.0047366435417395,1.0069715859404118,0.9924678813023888
159,5165.890137,7767.36454247,14614.815756329224,295.83801599502675,0.9998567071733294,1.002504189134377,0.9910822406332352,1.0086993460881262
160,5165.149902,7786.81549236,14484.484346224679,298.4116132821921,1.0055428948904104,1.0017358688687645,0.9980208861259684,1.010054245355703
161,5193.779785,7800.33238296,14455.817902296872,301.4119168591224,1.002246997462947,0.99962662769264,1.000221065577232,0.9909182805889978
162,5205.450195,7797.41995486,14459.013586025801,298.67457840307554,1.0076899756025808,0.9942363930312631,0.994961087399368,0.9944227826092638
163,5245.47998,7752.478690870001,14386.155880274466,297.0088053502351,1.0132113372397238,1.0129408031921645,1.0165263346697573,1.0118536383879055
164,5314.779785,7852.801991859999,14623.90630696318,300.5294403268806,0.985882804549728,0.999545415494533,0.9921405464270241,0.9932072365413491
165,5239.75,7849.2322297499995,14508.970394288053,298.4880149263794,1.0022024025955438,0.9983413541084115,0.9980592317949206,1.0014611072499662
