,S&P 500,FTSE-500,CAC-40,Nikkei,S&P 500_profit,FTSE-500_profit,CAC-40_profit,Nikkei_profit
166,5251.290039,7836.213132960001,14480.811845858381,298.92413792901635,1.0014091588819207,1.0048348152043802,1.0086680227836573,0.9978230599765099
167,5258.689941,7874.09977536,14606.331852864138,298.2733980091714,1.0085230020219593,1.0037177510718882,1.0044214486562726,1.0087014846451032
168,5303.509766,7903.37371824,14670.912999208056,300.86881940199095,0.9921505031881183,0.9958561696286213,1.0011710086523367,0.9957937342749651
169,5261.879883,7870.623478190001,14688.092765267806,299.60328519920864,0.9985613841120822,0.9982796581709794,1.0095992258640392,1.0021771175873095
170,5254.310059,7857.083315399999,14829.087085233572,300.25555678063154,1.0156614356739466,1.0067337049686493,1.0101536524444954,0.993287010673585
171,5336.600098,7909.9905963599995,14979.656481566188,298.2399444327664,1.0088126867549294,1.018532931003415,1.008198676885659,1.0145967815442658
172,5383.629883,8056.585906320001,15102.469844916715,302.59328774942543,1.001032771219574,1.0034062582288699,1.0019773960850993,1.0019749405137102
173,5389.189941,8084.02871836,15132.333409663384,303.19089149257854,1.0067932035056844,1.0023613198363144,0.9967031013470666,0.999135458950572
174,5425.799805,8103.1176957299995,15082.443640029327,302.92877052107053,1.0047182162851658,1.0008869997191068,1.01494365158255,0.9933699216370214
175,5451.399902,8110.305158850001,15307.830422799372,300.92032903411507,0.9978720884160884,1.010323961483574,0.9968529325851055,1.001602536970702
176,5439.799805,8194.035636929999,15259.65564848305,301.402564986628,0.9907882889451297,0.9908931310044977,0.9778105336770001,0.9938196878100909
177,5389.689941,8119.41362784,14921.05203337046,299.5398030401713,1.0010075117603134,0.997091114794421,0.9928207996128181,0.9817975285871944
178,5395.120117,8095.79518566,14813.930810835327,294.0874383383352,1.0136901239264846,1.0014159930404745,1.0137215255798337,1.020131244351221
179,5468.97998,8107.258775300001,15017.20054139409,300.0077844201488,1.0031066551828922,1.0039392806156995,1.0084908640396641,1.012378390850669
180,5485.970215,8139.195542639999,15144.709549447436,303.72139803394464,0.9976959158536007,1.0068580344712907,0.9915494507873382,0.9960970928541598
181,5473.330078,8195.01442624,15016.728436088362,302.5360016192134,1.0109512748447107,0.9957637538344238,1.0206564901542052,0.99213392398686
182,5533.27002,8160.2983278,15326.921339176795,300.1562304337652,1.0015741071678264,1.0066690577959143,1.002896458359627,1.018746477474451
183,5541.97998,8214.719828980002,15371.315128616998,305.7831024464079,1.0019704008385826,1.012757480412209,1.0096631382788306,1.0062210759185237
184,5552.899902,8319.51895629,15519.850272232303,307.6854023413287,0.9965603383210417,0.9964884093367068,1.0003264420687392,0.9997824790361888
185,5533.799805,8290.3042112,15524.916604261693,307.61847431606077,1.0064422984669212,1.0025857618651726,1.0035021801357413,0.9987098814014367
186,5569.450195,8311.74096368,15579.287658802177,307.22161000108395,1.00137170613481,1.0012724411246952,1.0029991510016456,1.0042136453441872
187,5577.089844,8322.3171647,15626.012294988997,308.5161329076987,0.9992200932526343,0.995365046166035,1.003544032053202,0.9945859695573492
188,5572.740234,8283.743608850002,15681.391383426168,306.84581717208755,0.9996105309221561,1.0086913866181322,0.9996991511248958,1.0094483899277802
189,5570.569824,8355.7408272,15676.673654468395,309.7450161004378,0.9974725045291883,1.0005996766754288,1.0017628028646135,0.9893129535463199
190,5556.490234,8360.75157008,15704.308539694102,306.4347567245765,1.0069503638760466,1.0007618483753058,1.0041124240121393,1.0056815185216084
191,5595.109863,8367.12119508,15768.891315226785,308.17577147057176,0.9961430466016928,1.0026207426256588,1.0042769883378944,1.0049106101762053
192,5573.529785,8389.04926625,15836.334679483534,309.6891025500151,0.9989001793770804,0.998238330192021,0.9986740930277629,0.9970459190911212
193,5567.399902,8374.27053144,15815.337172917327,308.77425588448426,0.9935229984131289,1.0043765327311083,0.9956921546417454,0.9932501176106834
194,5531.339844,8410.920800520002,15747.207146087743,306.69006597241525,0.9920851391824191,0.9977049838967919,0.9966578950340111,0.9956433078849959
195,5487.560059,8391.61760184,15694.578326884348,305.35391178024315,0.9979645011845145,0.9864125861353599,0.9828812156571023,0.9798415297829816
196,5476.390137,8277.59722049,15425.906225153698,299.19844404397105,1.0146775304514795,0.9957479263713296,1.0097051306152371,1.0097447447065162
197,5556.77002,8242.40026764,15575.616659927215,302.1140564977664,1.0,1.0170051153121362,1.0032030838089914,1.015526668072985
198,5556.77002,8382.56323464,15625.506665465684,306.80488117319027,1.010040012237181,0.9926134167942655,1.009377748586751,0.9903940978903235
199,5612.560059,8320.64473383,15772.038738515024,303.85774351786966,0.9994707914091293,1.020036025368585,1.012074794287204,1.0008377190783775
200,5609.589844,8487.3573828,15962.482861772405,304.11229094672734,1.0050235715593612,1.0031724181197512,1.008359985270453,1.0026737833593558
201,5637.77002,8514.282829149999,16095.928983376682,304.92542132963626,1.0037177749226458,1.0088810821260383,1.0024709630833752,1.00796218782822
202,5658.72998,8589.898874199998,16135.701429687235,307.3532948078619,0.9998974897190623,1.006684125412984,1.0052103984319825,1.000868841479432
203,5658.149902,8647.31483556,16219.774863115415,307.62033609923105,0.997099817381261,1.0000519059440456,0.9936629380351405,1.0016988026530307
204,5641.740234,8647.7636826,16116.989144751782,308.1429223423226,0.9918039058726361,0.9770300023207528,0.9807924368161822,1.0062354972786625
205,5595.5,8449.12457088,15807.421057421057,310.06434669602726,0.9992368832097221,0.9992298232112203,0.9912938567641116,0.9763228327253002
206,5591.22998,8442.61725125,15669.799385505152,302.7229012933849,1.0071827052622866,1.0038182579584818,1.0106649281731095,1.0216336475026377
207,5631.390137,8474.853341760001,15836.9166704386,309.2719018309418,0.9953705368717557,0.9984217767339887,0.995855366488974,1.0012875768120404
208,5605.319824,8461.478131040001,15771.278454894975,309.67011316035496,1.0037464409987964,1.0004580518438948,0.9970689493787058,0.9844365577279373
209,5626.319824,8465.3539267,15725.052039381151,304.85058023080063,1.0067788782353442,0.9971640900406676,1.0082407690577282,1.0068903506145093
210,5664.459961,8441.346945189998,15854.63856165845,306.9511076136274,1.0115774634213186,1.0051403472350733,1.0097233963999628,1.0110273101934042
211,5730.040039,8484.73839962,16008.79949717159,310.33595269149185,1.000054111140217,1.0087291715963,1.0017000489409589,0.9957362606822517
212,5730.350098,8558.80313706,16036.01523980278,309.0127610882903,1.0021499251859498,1.0132926153608295,1.0082089740728881,1.0109916646366144
213,5742.669922,8672.57201511,16167.65447313876,312.40932572660705,1.002314261341939,1.0033421539780238,1.0029101183729827,0.9997323080941611
214,5755.959961,8701.557086169998,16214.704261469076,312.32569627880144,1.0046456601819995,0.9969067755456346,1.0003898796076924,1.0014354197264808
215,5782.700195,8674.641217,16221.026044005388,312.77401474432685,1.0010651888896687,0.9996714205719063,0.9986318449335232,0.997423958741411
216,5788.859863,8671.79090835,16198.83316503983,311.9682959777309,0.9942355438221463,1.0009679412498191,0.9968035366504886,1.0041733738461647
217,5755.490234,8680.18469248,16147.05418852293,313.27025630499696,1.0035618164859177,0.9990080062619567,1.0034136466139503,0.9978669483620098
218,5775.990234,8671.57400362,16202.174525378852,312.602034671652,1.0000501301055351,1.0007868830949433,1.00742698876515,1.00218027815708
219,5776.279785,8678.39751861,16322.50789354984,313.2835940597054,1.006710245251737,1.000952792970392,1.001695758712289,1.0015920179369378
220,5815.040039,8686.66623476,16350.186928516734,313.7823471607968,0.9993929065017053,1.0028440427285146,1.0058183137514582,1.0099680569370417
221,5811.509766,8711.371484700001,16445.317445961835,316.9101474631342,1.0005076469142768,1.0036825710344626,1.0039785117036626,1.0031316226035396
222,5814.459961,8743.451729,16510.74533389104,317.90259044422083,0.9978278493471942,0.9967981985298612,1.004455247210279,1.0020865304811017
223,5801.830078,8715.4569324,16584.304785979486,318.5659038892039,1.0016029088882255,0.9990498288977581,1.0041849245472474,0.9911873614985426
224,5811.129883,8707.17575708,16653.708850177365,315.75849773933834,1.0099378264060046,0.9985063587387192,0.9993738882394413,1.0086416213848355
225,5868.879883,8694.1703601,16643.281767209348,318.48716312584617,0.9978104683932582,0.9962425054919646,0.994138550492619,0.9977798218111705
226,5856.029785,8661.502062720001,16545.728011493735,317.780064872852,0.9996312061107456,0.991661185170079,0.9912947371705065,1.0025785959693265
227,5853.870117,8589.27540087,16401.69310044837,318.5994912672654,0.9859442947391243,0.994423690774294,0.9812022752914143,0.9945477775108889
228,5771.589844,8541.378945209999,16093.378588791433,316.8624159559587,0.99842160232341,0.9938013385438553,1.0030819170791574,0.990249664187782
229,5762.47998,8488.43382876,16142.977047125574,313.7729009941174,0.9973275565288818,0.9926186121887749,0.9842185977682459,0.9927825234680555
230,5747.080078,8425.77740676,15888.218233126912,311.5082524448322,1.004064648949198,0.9994982465823736,1.0049942630366446,0.9993341370825803
231,5770.439941,8421.54974415,15967.568174166761,311.30083065105896,0.9759065536732878,0.9946541686366844,0.9890885609008679,0.9941872342638316
232,5631.410156,8376.5295594,15793.3390264731,309.4913118490097,1.008131185214988,0.998125770406626,1.0150589620247443,0.9987000750268109
233,5677.200195,8360.83001981,16031.170319116673,309.08899636375213,1.006039955932891,1.0038948381097144,1.0036476900028393,1.0010177944867116
234,5711.490234,8393.3940992,16089.64705882353,309.40358544015436,1.0091849865535463,1.004451945446427,1.0140890983954374,0.9958530031884542
235,5763.950195,8430.76103184,16316.335679383154,308.1204897578532,0.9942643400998367,1.0018214766747633,0.995187788881884,1.005247109372008
236,5730.890137,8446.11746641,16237.818027419913,309.7372316673693,0.993266258630426,0.9895612847251253,0.985603668296921,0.999800277002585
237,5692.299805,8357.950851,16004.05301296294,309.6753700190497,1.0085220834569166,1.0056216233952104,1.0069312058709003,0.9994420584444286
238,5740.810059,8404.93610304,16114.980399164591,309.5025892613791,0.9971955006637504,1.000364990034712,0.9987954704699675,1.0005134008180951
239,5724.709961,8408.00382096,16095.569429397903,309.66148814390846,0.9881898186177821,0.9813484453362088,0.9807039911460828,0.9924257219062536
240,5657.100098,8251.18147808,15784.989179179402,307.3160259177831,1.0015025366093495,1.002766933222915,1.0099501895448189,1.0044382504841802
241,5665.600098,8274.01194624,15942.052813475151,308.67997141860906,0.9916302031241598,1.0057973916827372,1.0020353503179225,1.007218364670326
242,5618.180176,8321.97963428,15974.500475737394,310.9081360187344,0.9931169153020059,0.982899062466606,0.9838498737975455,0.9894247730442485
243,5579.509766,8179.6659804,15716.510277033065,307.6202119179466,1.0022332515799024,1.0024548934941986,1.0023852642494795,0.9953191176071067
244,5591.970215,8199.746189200001,15753.998307123447,306.1802778842818,0.9869991805741404,0.9915221745166256,0.9915822545754054,0.9853651737768272
245,5519.27002,8130.230172,15621.385159954587,301.6993827244826,0.9972423499946828,0.9951754381105854,1.0106862149407856,1.0012456392904987
246,5504.049805,8091.00537336,15788.318639446661,302.07519132952336,1.0214860435842297,1.0102192627324462,1.0122990988463316,1.0015975994177433
247,5622.310059,8173.68948304,15982.500731010594,302.5577864793061,1.0082848646750522,1.0119320242238672,1.0054268170198954,1.0158754483130499
248,5668.890137,8271.218143950002,16069.234837998132,307.3610269802691,1.0064086756176274,1.002279339045578,0.9952183857878963,0.9992177317286174
249,5705.220215,8290.07105442,15992.39795631913,307.1205882010029,1.0105937963342928,1.0062492272587191,1.0205880896753043,1.004159397521095
250,5765.660156,8341.877592429999,16321.650879566983,308.39802481424334,1.004665537383782,1.0121178114219433,1.00790805289224,1.0120032307676732
251,5792.560059,8442.962892,16450.723358011273,312.0997974743833,0.9997013443136749,1.0034327869126918,1.005986147216838,1.0041387524459013
252,5790.830078,8471.94578452,16549.199809855807,313.3915012745457,0.9979778441359406,0.9963298456610978,0.9948038319678656,0.9954272635390107
253,5779.120117,8440.85243594,16463.20738684643,311.9584445301034,1.004396805653036,1.001136003077032,0.9971383979332686,0.9952467610564663
254,5804.529785,8450.44127028,16416.0962385632,310.4756315027987,0.9985235972046959,0.9942523576667149,0.997168557042394,1.0055841116754558
255,5795.959961,8401.8711563,16369.61499847714,312.209362101618,1.00093857463416,0.9944742572367123,0.9987328772243199,0.9979874458595839
256,5801.399902,8355.44457756,16348.872686483455,311.58102385724374,1.009747697789374,0.9985296503655838,1.0232883225068465,0.9931764642822586
257,5857.950195,8343.15915268,16729.610506229656,309.4549396119834,1.0029873931012485,1.0093123447243653,0.9992267378797624,1.0169858862909666
258,5875.450195,8420.8535268,16716.674132138858,314.7113060284105,1.0095669198332808,1.008017938866306,1.0069322249820745,1.0103702469189573
259,5931.660156,8488.371415579999,16832.55787817487,317.97493998011265,0.9987996417844678,1.0012581283225188,1.0037684220158891,0.9982408332579494
260,5924.540039,8499.05087607,16895.99005986671,317.4155690408941,0.998269907886093,1.0056398991897983,1.0066828160932573,1.0009694451792408
261,5914.290039,8546.984666220002,17008.902854150303,317.7232860341168,0.9905043283928131,0.995562914856992,1.0004370519329255,0.9955490677079611
262,5858.129883,8509.06096754,17016.336628019653,316.3091212003749,0.9987658209796644,1.0005222243014773,0.9948344226753056,0.9980451915404404
263,5850.899902,8513.50460596,16928.43742538459,315.6907974544165,1.0039737476951285,0.9974067273136208,0.9991280693847583,1.0065866715373983
264,5874.149902,8491.426767,16913.677002525194,317.7701490446281,1.0058051119853768,1.0015198531311789,1.008095967962415,0.9974896628200226
265,5908.25,8504.332488560001,17050.609589664273,316.97243882479444,1.0076807655397113,1.004961047707948,1.004517055504205,1.0153571696684727
266,5953.629883,8546.52288776,17127.628139561315,321.8402383480564,1.0029662838213083,1.005708052746207,0.9947706202765468,1.0012662293577184
267,5971.290039,8595.3068912,17038.061268257446,322.2477619063478,1.0019442805363954,1.0044368817824345,1.008628951620426,0.9998388029587203
268,5982.899902,8633.44325176,17185.081874647094,322.1958165205695,1.004247130558127,0.9968563673880098,0.9948942963434997,1.0049734363329277
269,6008.310059,8606.302878,17097.33993928245,323.79823690077023,0.9951783089228884,0.9950059136647551,0.9942055924683625,0.9841699539057571
270,5979.339844,8563.322258400001,16998.270983967304,318.6724958853965,1.0015286195865203,0.9965264125531627,0.9959361827919613,0.9991550998095208
271,5988.47998,8533.5768097,16929.19311783575,318.4032494329224,1.0045220288103893,0.9950700259904873,0.9984953813864413,0.9966703873895105
272,6015.560059,8491.506497819999,16903.721138758126,317.3430899583897,1.0022890668308428,1.0021329620008714,1.0016927136249274,1.010584752386452
273,6029.330078,8509.618558510001,16932.334297841677,320.70208798715083,1.0047169323344516,1.000177890254374,1.0031914711548666,0.9996138520905249
274,6057.77002,8511.13233672,16986.373354337797,320.5782495463103,0.9968024342396544,1.0036592121997252,1.0082900014445317,0.9994868929463229
275,6038.399902,8542.276376000002,17127.19041398261,320.41375858521263,0.9934833569093416,0.9908364835104227,0.9880383752090622,0.9940573051086146
276,5999.049805,8463.99908557,16922.321388527605,318.5096373789387,1.0036839329091052,0.9969490824905657,0.9977452744876519,0.9826977540065909
277,6021.149902,8438.176122559998,16884.16619876474,312.99870528173676,0.9938633471012361,1.0076590048538112,1.0031607233346531,1.025081995296167
278,5984.200195,8502.80415444,16937.532376855335,320.84933733531966,1.0028541140743035,0.9998603940701867,0.9987967796581503,0.993876793191793
279,6001.279785,8501.61711256,16917.152793358764,318.8847104885393,1.0068652348292408,1.000046422831654,1.0080900538088216,1.0086499193934062
280,6042.47998,8502.011781700001,17054.013469749094,321.64303753005487,1.004728162127895,0.9923705837611728,0.9929271828095297,1.0010591188311069
281,6071.049805,8437.14639495,16933.393550113742,321.9836957279974,0.9947422730787496,1.0019516139437685,0.9942513991814811,1.0025622142518487
282,6039.129883,8453.6124475,16836.050230091256,322.8086869420545,1.0074000629007502,1.0006055977999693,1.006072296224933,0.9911073649704365
283,6083.819824,8458.7319366,16938.283714346224,319.9380671047062,0.9983875166780416,1.0020835667014985,0.9971489728441459,0.9983938522321141
284,6074.009766,8476.3562688,16889.992207503063,319.4241992923642,0.9975222619686515,0.9995303816175528,0.9848907759299863,1.00219805384271
285,6058.959961,8472.37561608,16634.797530699114,320.1263108810734,0.9891416943793203,0.986632089745284,1.0027616411837286,0.9941263187835627
286,5993.169922,8359.1176592,16680.73687264288,318.24599098196387,0.9910998945976489,0.9941830029971543,0.999196103147852,0.9985311437147006
287,5939.830078,8310.492696829999,16667.327280779453,317.7785333578387,0.9928061948845534,0.9793096258666363,0.9649173274938713,0.9915886996402882
288,5897.100098,8138.5454936999995,16082.592896235403,315.1056026658972,0.9702734750832103,0.9755567290600031,0.980658419464879,0.9904758163906197
289,5721.799805,7939.61282114,15771.5301305193,312.10447904976274,1.0130938537791083,0.9958342338744862,1.010890981797411,1.0027436881107104
290,5796.720215,7906.538251,15943.297578088106,312.960796398231,1.0007934847343671,0.9991221238094786,1.0027931252689708,0.9896869386902709
291,5801.319824,7899.5972893200005,15987.829205424185,309.7332125174344,1.0190198670901616,1.0080105507701707,1.0228198029469728,1.0057856942529029
292,5911.660156,7962.87741447,16352.668317441821,311.52523418502966,0.9935398957328021,1.0064154886294203,0.9873421998251385,1.0067850395548557
293,5873.470215,8013.96316398,16145.679509553855,313.63894522131073,1.002841580937514,0.984992376397414,1.0093968075382407,0.9937540766686273
294,5890.160156,7893.692621249999,16297.397352479247,311.6799804157258,0.9709922401980948,0.9911536196048458,0.9755589093647126,0.9980910864146132
295,5719.299805,7823.8620136,15899.071186668009,311.08501026681716,1.0026559945304354,0.9904747353838224,0.9942509475417234,0.9942083024453415
296,5734.490234,7749.337657599999,15807.66659237798,309.28329997356394,1.0145923499012799,1.0092707489393682,1.0094948034322668,0.9990697778155181
297,5818.169922,7821.17982147,15957.75727939542,308.99559778663877,1.0121619435232438,1.0128733145098658,1.0115957904432058,1.003786018597152
298,5888.930176,7921.86432915,16142.800088750833,310.1654608662971,0.9921597966659268,0.9981484880779858,0.9940299858849628,1.0041883135581333
299,5842.759766,7907.1969029,16046.427344364767,311.4645310713081,1.008288921150211,1.0026659049343096,1.0183389684014381,0.9999784838225203
300,5891.189941,7928.27673814,16340.702268389045,311.4578295451789,0.9995213489926077,0.9957255741115881,0.9906835902749207,0.9974262335633054
301,5888.370117,7894.387906800001,16188.4655908612,310.6562098370498,0.9740606940519869,1.008627603824906,0.9880067885115883,1.0052352021954123
302,5735.629883,7962.4975581,15994.313899357127,312.2825579088072,1.0078736175313285,0.9904886209009937,1.0131022372248302,0.9922625965754935
303,5780.790039,7886.763225249999,16203.875194314902,309.8663017758299,1.0065821115700964,1.0057652786385711,0.9953777705759168,1.0034133530370732
304,5818.839844,7932.2326128,16128.977165607568,310.9239848580831,1.0128565246691124,1.0023390448094096,1.0147366848483486,0.9967277734257899
305,5893.649902,7950.78646032,16366.664819023335,309.90657113227115,1.0007771208124265,1.0081315693111192,1.003428415640553,1.0083991545641655
306,5898.22998,8015.438831500001,16422.776548672566,312.50952432366165,0.9931708690341708,0.9983587025493477,0.9889474855490676,0.9984724361558605
307,5857.950195,8002.28311218,16241.263573543929,312.0321460733556,1.0109269904777671,1.0059971980330156,1.0126299165193273,1.0043026408897284
308,5921.959961,8050.27438872,16446.38937664618,313.3747083439605,1.013242224283252,1.0122450251159294,1.016647171145256,1.016697249100112
309,6000.379883,8148.8502008000005,16720.17523532073,318.6072039108546,1.0009482634618052,1.0052217581807825,1.0020210504647151,0.998374556942297
310,6006.069824,8191.401526,16753.967553250193,318.08932604312355,0.9999867484058074,0.9914354165123855,0.9958991547766146,1.0068004173693583
311,6005.990234,8121.24558375,16685.262125436693,320.2524662209547,1.000354626450763,1.0041554983372905,1.003281843829605,0.9997914664984806
312,6008.120117,8154.99340627,16740.0205499884,320.18568285280344,1.0072818118060272,1.0102956407414685,1.004621357876557,1.0071462126048485
313,6051.870117,8238.95428863,16817.382175810817,322.47379781549813,1.003033750335855,1.0032535980964226,1.0010617874795873,1.003567112538387
314,6070.22998,8265.76053462,16835.23866164453,323.62409814298707,0.9995502674513166,1.0016301183519127,1.0063112852895504,1.0090615091829729
315,6067.5,8279.23470256,16941.490655755835,326.55662088014105,0.9994742577667903,1.004461469571406,0.98826622756268,1.000731252648409
316,6064.310059,8316.172256259999,16742.703059652213,326.7954162740151,1.0003479147635053,1.007086744416055,1.0071662196483324,0.9988376899593013
317,6066.419922,8375.106843560001,16862.684947284488,326.41557868042554,1.0000791208004345,0.9961072250672157,1.0029056670042833,1.0006837751167956
318,6066.899902,8342.50443758,16911.682294539438,326.63877353086167,0.9951540486121572,1.0086859923794083,1.0071573820406943,1.0051311510483085
319,6037.5,8414.96736755,17032.7256656723,328.3148064160828,0.9915660584679089,0.9873374461081217,0.9841221578728337,1.0048659752174074
320,5986.580078,8308.41238976,16762.282736557423,329.9123781276113,1.0061604259058572,0.9946245689471257,0.9941772384017101,1.0006327122608891
321,6023.459961,8263.751091799999,16664.67996033932,330.1211177342717,0.997630926395727,0.9988078621572019,1.0007418537895671,0.9963572819204781
322,6009.189941,8253.8995614,16677.042716319822,328.9185795702691,0.9948279088687239,1.0078924099203541,1.0021216596702986,0.9989851444658929
323,5978.109863,8319.04272018,16712.425725270885,328.5847747295216,1.005098598336014,1.0037966783177328,1.008435978619317,0.9926435274097735
324,6008.589844,8350.6274493,16853.411391366197,326.1675498406581,0.9877858780670002,0.9930743171993802,0.9820026606305265,1.0047842765884276
325,5935.200195,8292.7936524,16550.09482702243,327.7280256132656,0.9820949562763652,0.9684742411377452,0.9718982500897694,0.9981943607308432
326,5828.930176,8031.35703942,16085.008201202843,327.13626702061504,1.008222724505664,0.9858615927168145,1.0055874350692995,0.9851893815115441
327,5876.859863,7917.8064425600005,16174.882140116215,322.29117657603507,1.014220232394199,1.0135361383506296,1.0101869684086193,1.006372638656848
328,5960.430176,8024.982966,16339.65515349072,324.3450217866445,0.9955254219557189,1.0072062350418702,1.0070927493009245,0.9989473398827922
329,5933.759766,8082.812879460001,16455.548231157987,324.0035967179948,0.9844634859455819,0.9976612369342314,0.9869287864541577,1.0053568957976409
330,5841.569824,8063.90909523,16240.454246214615,325.73925022367393,1.0094204598520604,0.9939748242277756,1.0066885509050632,0.9966078965741545
331,5896.600098,8015.322625520001,16349.07935116177,324.6343089970579,1.0064376013921779,0.9993823993429487,1.0152717484376688,1.0024218123259665
332,5934.560059,8010.372357000001,16598.758378200197,325.42051236801854,1.0110336704572898,1.0200468377927114,1.0194650896679083,1.0048739340393336
