,S&P 500,FTSE-500,CAC-40,Nikkei,S&P 500_profit,FTSE-500_profit,CAC-40_profit,Nikkei_profit
333,6000.040039,8170.9549922999995,16921.854698407806,327.0065904803464,1.0085582925557541,1.018908828285751,1.0080977628397254,1.0139573803450628
334,6051.390137,8325.45817718,17058.883864563806,331.5707458390228,0.9980665275688536,1.0080212869536773,0.9996156142114005,1.0079753757806493
335,6039.689941,8392.239066240001,17052.3266720369,334.2151471349592,1.0028395336793003,1.006902448858139,0.9994448451802552,1.000349924598626
336,6056.839844,8450.1660672,17042.859990697056,334.3320972361751,0.9961068678374649,1.0012624831411785,0.9981968190509017,1.0027038705307878
337,6033.259766,8460.834259399999,17012.128630243682,335.2360879413885,1.0069017641565279,1.0015141318228482,1.0047179962531774,1.0040992808818847
338,6074.899902,8473.6450778,17092.391789379744,336.6103148276045,0.9993366499753069,1.006460682550114,0.9985293166359461,1.0026980282940134
339,6070.870117,8528.39060869,17067.254293123213,337.51849898106616,1.0019222816128648,1.0117336372947123,1.0057436448276014,1.0040630285058825
340,6082.540039,8628.4596508,17165.28253996527,338.8898462636889,1.0040903771846095,0.9969102184261212,1.0040824783922042,1.002495236057961
341,6107.419922,8601.79959516,17235.359435030758,339.735456427763,1.0055817095328916,1.0009798385322466,0.9996947421674451,1.0017781030492738
342,6141.509766,8610.22796985,17230.098206566316,340.3395410787836,0.9991794279921365,0.9982903180564385,1.003016556130603,1.002586865207193
343,6136.470215,8595.50721856,17282.073764942226,341.21995359623236,1.0033341579577764,1.0025718831452162,1.0058994218969854,0.9951350832107357
344,6156.930176,8617.613858699999,17384.028009336445,339.5599469151501,0.9970439495853072,0.998394314966198,0.9973017837034526,1.0044293686932966
345,6138.72998,8603.7766851,17337.122141662017,341.0639831135135,1.0097511804876618,1.0033714559944629,1.0058247169096894,1.0040727383426886
346,6198.589844,8632.78393958,17438.105970165907,342.45304747485,1.002531211355303,1.0129514214235553,1.012468155801667,1.011016117921382
347,6214.279785,8744.59076244,17655.526992287916,346.22555062836955,1.000775683291833,0.9983279090311689,0.9984939495024352,0.9980786717360715
348,6219.100098,8729.9690112,17628.936877076412,345.56033769225303,1.0031982337776484,1.0034303231364947,1.0037888428213528,1.0032818632340499
349,6238.990234,8759.915625880001,17695.730148011204,346.6944194596711,1.002743974322432,0.9877262132716947,0.9952035033708077,0.9993296319001971
350,6256.109863,8652.398289730001,17610.85263800517,346.46200658048565,0.9980339533241347,0.9889319103763785,1.0009469735909884,0.9978720195366718
351,6243.810059,8556.63277,17627.52965036815,345.7247421991969,1.001617617593194,1.0144995828937506,1.0055862047400552,1.0097675634774994
352,6253.910156,8680.70037614,17726.0006400565,349.10163056436966,1.0007467203531089,0.9959020406650855,0.9957730180414219,0.9919210094158863
353,6258.580078,8645.127219,17651.073155153237,346.2812417781414,1.0010928747279344,1.000934242885663,0.9990594458836275,0.9941319911814508
354,6265.419922,8653.203867600001,17634.471365638765,344.2492603976891,1.0078718286426134,0.9953601603204644,1.0071381148599277,1.0098307118310417
355,6314.740234,8613.05438894,17760.3482477408,347.63347567470805,1.0005193857353532,1.010021852808783,1.001577896961745,1.0029544197433178
356,6318.02002,8699.37315226,17788.372247280444,348.6605308786796,0.9994682093457501,1.0042559608539592,0.9980574359796202,0.9950385129097914
357,6314.660156,8736.397343850002,17753.817195371754,346.93065615585977,0.9964384094401929,0.9862483641000402,0.9981477365429898,0.9958305971192869
358,6292.169922,8616.2575885,17720.932448558327,345.48416247867584,0.9984774603803206,0.9972442959166297,0.9977219483530196,0.9949457595889587
359,6282.589844,8592.51373228,17680.563249207862,343.73800246330137,1.0021885878819754,1.005156840023838,1.0008504798769575,1.0022362977741728
360,6296.339844,8636.823950999998,17695.60021246459,344.50670299310866,1.0076266561509952,1.0069991952948167,1.0017416628352764,1.0064409142562074
361,6344.359863,8697.274768559999,17726.419981702547,346.725641127776,1.0022224618881144,1.0113699936625522,1.0000654474095114,1.0010444463645471
362,6358.459961,8796.16272756,17727.58012997026,347.0877774631472,1.0042934618079606,0.9992651552011712,1.000269071734091,1.001792223114889
363,6385.759766,8789.698913130002,17732.35012069707,347.7098362008121,0.9962103637019283,0.9978230316625046,0.9953666198864675,0.9900956991252492
364,6361.560059,8770.5640169,17650.189402281634,344.26601336596894,0.991404596436586,0.9905390085540555,0.9810156207420423,1.0099015904694808
365,6306.879883,8687.58578576,17315.111512693933,347.6747944428796,0.9933945677144904,0.9825784777828517,0.9951589037902671,0.9983138417750632
366,6265.220215,8536.23481698,17231.287391978727,347.08855972862654,1.006427550448041,1.005122884798461,1.0132141722408954,0.9928995607283784
367,6305.490234,8579.96496456,17458.984591508703,344.6240784883988,1.0017761833869172,1.00753493766665,1.0001217162346063,1.005469558068683
368,6316.689941,8644.61446575,17461.10963337323,346.5090198975575,1.0091836475340465,1.0045345299602784,1.0146453455919455,1.003197364797951
369,6374.700195,8683.813729039999,17716.83361837283,347.61693563995044,0.9969205812980197,1.009751616001022,0.9899311922174645,1.0042921867316323
370,6355.069824,8768.49494595,17538.446226154272,349.1089724387949,0.998936319318716,0.9893912402808688,1.0024000474884298,0.9995385860879962
371,6348.310059,8675.47208997,17580.539329970314,348.9478887021063,1.0029188531794742,1.0069645319094338,1.0047095150850764,0.9975449043567189
372,6366.839844,8735.892692169999,17663.335145148587,348.09118826082164,1.0087186509100448,1.008275792592416,1.0078922963665282,1.0033920438441792
373,6422.350098,8808.1891282,17802.739420935413,349.2719288331748,1.0002460280077992,1.021884827115354,1.0104419628939314,1.0174424091684373
374,6423.930176,9000.954824469998,17988.63496537915,355.36407272693236,1.007176231331441,1.0087473658367838,1.0067231877471934,0.9971733737987465
375,6470.029785,9079.6894692,18109.57593556712,354.35959132797825,1.0003416443313946,1.0134089048742243,0.9972154252120005,1.003136158053203
376,6472.240234,9201.43816158,18059.14846699558,355.4709190140512,0.9996538703881491,0.9910509247267646,0.9998412188578414,0.995072847952521
377,6470.0,9119.093798849999,18056.281014775577,353.7194597476119,1.00452237496136,0.9988704253726068,0.9989410628128996,0.9967741791339866
378,6499.259766,9108.79310187,18037.160547348296,352.57842413364307,1.004999066842961,0.999748952406271,1.0091556829568162,0.9995123481199683
379,6531.75,9106.50636128,18202.303070761012,352.40648860225565,1.0008649905461784,0.9984211043786084,0.9971526819784183,0.9991285293411885
380,6537.399902,9092.128138260001,18150.475325193343,352.099376687464,0.999874594791157,1.0025825442363918,1.0012940377062522,1.0014676623082461
381,6536.580078,9115.60896138,18173.962724650544,352.6161396713851,1.0052702952597408,1.0063009714055686,1.0019560244285912,1.0005168198847716
382,6571.029785,9173.04615279,18209.511439704267,352.7983787040587,0.994351017996489,1.0022226088379376,0.9981079968477553,0.9934367404656858
383,6533.910156,9193.43424624,18175.05898665951,350.48287138133867,1.0080548831776743,0.9914355614636388,1.0046603506188234,0.9942046937511441
384,6586.540039,9114.6976437,18259.76113405514,348.4517158067054,0.9972975485012457,1.0114297248293262,1.0030223263729117,1.011839650609684
385,6568.740234,9218.87612967,18314.948091693663,352.5772623762017,1.004933924442962,0.990829609822187,0.9992262210178908,0.9878188898150327
386,6601.149902,9134.33543856,18300.77636980189,348.28247989448306,1.0069215125664934,1.0059848025822686,0.9981856722694881,1.0135363467173533
387,6646.839844,9189.002632880001,18267.57276374426,352.9969522979144,0.99714605324557,0.9986694768171842,0.9989103042130971,1.000295980951782
388,6627.870117,9176.776451849999,18247.666666666668,353.1014326718317,1.0055508086837182,0.9942173018653733,1.0030404657315686,1.0028790700296115
389,6664.660156,9123.70992378,18303.148071847754,354.11803642405005,1.001889045158389,1.0053687102351132,0.9981957526844507,0.9967306640701943
390,6677.25,9172.69247863,18270.12466607302,352.96030560417665,1.0084016770377027,0.9999444505742248,1.0031423126548835,1.0004277933086965
391,6733.350098,9172.18294083,18327.53511001752,353.1112996611496,1.0038850895348173,1.004790608179477,1.008907496683674,1.0018556299881278
392,6759.509766,9216.12327545,18490.78756822992,353.7665435779476,0.9973667017851601,0.9866532910342397,0.9872349781555204,0.992668209640586
393,6741.709961,9093.118360299999,18254.752260999834,351.17280144425956,1.0003248346506552,1.0049972778841627,0.9931958502409153,1.009416887968259
394,6743.899902,9138.55919958,18130.544192801,354.47975637295986,1.0012144222362451,0.9993742616363132,0.9944516335274772,0.9918076216919826
395,6752.089844,9132.8408525,18029.94928927307,351.57572410621873,0.9909850682668138,0.9986985880284176,1.0050382866882548,1.0029425715596139
396,6691.220215,9120.95526408,18120.789342767122,352.6102608330243,0.9842674405239255,0.9803544742812557,0.9706060485064807,0.9864541551697126
397,6585.950195,8941.769302859999,17588.147739801545,347.833856954213,1.010074417211714,1.0022418226305156,1.0101994949074886,0.9934479071166523
398,6652.299805,8961.81516364,17767.53796310581,345.5548172154759,0.9991567030704503,1.004253236870433,1.0051594563917068,1.0050945307329326
399,6646.689941,8999.93188632,17859.20880041445,347.3152568516931,1.003284353444162,0.9857917373492161,0.9857240991508066,0.9841914695533579
400,6668.52002,8872.05849024,17604.25250633469,341.8247130391698,0.9823768962757047,0.993861931219242,0.9899584184586017,1.0109182016166103
401,6551.0,8817.601185,17427.477969316966,345.55682417367143,1.0072706278430774,1.0084814672846876,1.0100319120250596,0.9945617625470595
402,6598.629883,8892.387380979999,17602.308895123817,343.677604110331,1.014981951216069,0.9915964095424098,1.0151159417074058,1.0026832236377308
403,6697.490234,8817.65939924,17868.38437029826,344.5997679814385,1.011271348424933,1.0139523740575198,1.0070573272427168,1.0024716564712988
404,6772.97998,8940.68668149,17994.487406098102,345.4515002279779,1.0034933156557182,1.0073012926742133,1.0047116785843562,1.020336616244864
405,6796.640137,9005.96525166,18079.27164704588,352.4768148193268,0.9947944322066731,0.9893574596135231,0.9968485342720987,0.9966917646334625
406,6761.259766,8910.11890275,18022.2954420648,351.31073855465706,1.0074794215501526,0.9952282697443153,0.9946060930326148,0.9969689382946423
407,6811.830078,8867.6022188,17925.08485711157,350.2458940283431,1.0082341813224542,1.0147758885487907,1.0120333688004666,1.0055822214694645
408,6867.919922,8998.628920879999,18140.784013976852,352.20104417757994,0.9986895595606509,0.9900479413933604,0.9941284842580537,0.9985696746295254
409,6858.919922,8909.07403848,18034.27011506754,351.6972820885851,1.0020061837951868,1.0064463812054927,0.9933527950078483,0.9949157188668974
410,6872.680176,8966.50532592,17914.39262472885,349.90915423269865,0.9971422885254309,0.9903285980939178,0.9973945827511423,0.9785120512971107
411,6853.040039,8879.786649220001,17867.718157181574,342.39032427587506,1.004878152733641,1.0033671687396482,1.0048241334503685,1.008103538029283
412,6886.470215,8909.68638924,17953.91441402539,345.1648972895032,0.9962317131723774,1.0028757336836167,0.9933415872599011,0.9917047975314129
413,6860.52002,8935.3082745,17834.369841556396,342.3016845814377,0.9895168410280363,0.9876758859306215,0.9925920318133248,0.9894446265517577
414,6788.600098,8825.18851608,17702.253397140747,338.6885624687182,0.9373611680079259,0.9535789295136814,0.9472915589349485,0.9761559505877193
415,6363.370117,8415.51381792,16769.195217238946,330.6128556498398,0.9962299483514389,0.9868313716217756,1.0038821990755658,0.9972083135127385
416,6339.379883,8304.69304384,16834.296571409293,329.6898882082072,0.9560351381138394,0.9759414874944475,0.9671074145808696,0.9787112057533199
417,6060.669922,8104.89448239,16280.573033463239,322.67118801293174,0.991924994657381,0.9585585177598814,0.9760919563806646,0.9694859260820891
418,6011.72998,7769.01564164,15891.336383231424,312.825175530725,1.046061642475832,0.9991737302399555,1.009386666348183,1.0279129741579787
419,6288.640137,7762.596338949999,16040.503055687557,321.55705657127925,0.9719223378737915,1.02126722084229,1.019710936892067,0.980562561171517
420,6112.069824,7927.6851896,16356.676399135222,315.30681095430793,1.0422574154807298,1.011047797094024,1.0166294201753932,1.0143798867087137
421,6370.350098,8015.268647,16628.678443649376,319.8408871743167,0.966285994223861,1.001006986152987,0.977357677980095,1.0048476927366794
422,6155.580078,8023.33991154,16252.166551562814,321.39137751996475,0.9829780018012463,0.9709789926106588,0.9658867902774589,0.9859209094388147
423,6050.799805,7790.494504680001,15697.752985543684,316.8664792102771,0.9241324145907683,0.9265671322049793,0.9293308900720956,0.9704483053214865
424,5591.740234,7218.41615166,14588.406754187208,307.5025377627994,1.0494246187116423,1.0043190087513632,0.9858882171290975,1.0166258231056025
425,5868.109863,7249.59255419,14382.53832563971,312.6150205601676,0.9512023285716729,0.9761596791353316,0.9872073879343218,0.9594859624496055
426,5581.759766,7076.75994156,14198.548092320054,299.9497238783756,0.9050855692093575,0.8879062469405833,0.8729700714728038,0.9602425163225545
427,5051.970215,6283.499360210001,12394.90754296268,288.0244776272268,1.093207177192354,0.9806548652268918,1.0113978834023534,0.9386529666590847
428,5522.850098,6161.94421824,12536.183253920319,270.3550303952296,0.8802013686303749,0.9226556738441027,0.9400238383572007,0.9563900871443292
429,4861.220215,5685.35279487,11784.31110069944,258.5648710796014,1.0599869683130576,1.005421507945437,1.0291438868732103,1.005392611305195
430,5152.830078,5716.1759802199995,12127.75173029694,259.95921092651156,0.9481740540717283,0.993611766923139,0.9281983425821095,0.9722411719291059
431,4885.779785,5679.65971575,11256.959055308931,252.7430478849572,1.0047791957532937,0.9471248888243751,1.0217772455678433,0.9806367132589562
432,4909.129883,5379.34707684,11502.104617003552,247.84911177695543,0.9287796633348925,0.9958351504522811,0.9905094957086571,1.0008251876117926
433,4559.5,5356.9429056,11392.943843776404,248.05363379358755,1.093935695799978,1.012050995882841,1.0918673694393923,1.0677995131516267
434,4987.799805,5421.4994025,12439.583624874862,264.87154940028466,1.011538212287973,1.0997386261539848,1.0483770589556562,1.0775323371929955
435,5045.350098,5962.232304599999,13041.374095279249,285.4076596812187,1.0624615001692197,1.0254820740937556,1.0333579614049597,0.9569819738284939
436,5360.490234,6114.16234995,13476.407749017217,273.12998550750376,0.9663145898756245,1.0114261232334747,0.9716779140834658,1.055648249545772
437,5179.919922,6184.0235224299995,13094.727770903304,288.3291910994584,1.0336820293802218,1.0102551546578014,1.016254219343989,1.0091760810600037
438,5354.390137,6247.44164006,13307.572348341391,290.9749231289523,0.9840897021284798,1.0294667021456532,0.9942326961124215,0.9854776504785839
439,5269.200195,6431.533142039999,13230.82353460257,286.7492835933065,0.9558642584465326,0.9792614471892946,0.9566978583908949,0.9596636440889261
440,5036.640137,6298.1524523200005,12657.90054030213,275.1828624330414,1.0229974893677818,0.9913756271396715,0.9966221837589079,0.988652681922325
441,5152.470215,6243.8348372400005,12615.144478278968,272.0602749634886,0.9849955350008752,1.001250208319644,0.974730158946393,0.9931932419543563
442,5075.160156,6251.6409315,12296.36178244457,270.20842649798084,1.0703445320002232,0.9893385830327898,1.0422068403253868,1.0357931102486981
443,5432.169922,6184.9895808,12815.352360779398,279.8800264977503,0.9984076525358736,1.0325339275953918,1.0209005353977434,1.016181266979278
444,5423.52002,6386.211584,13083.200086430423,284.4088399286778,1.0343005620545307,1.0093455039180865,1.0094730961718557,1.0256307895287056
445,5609.549805,6445.893949380001,13207.13849908481,291.69846304499305,1.014616187902801,1.02010085750363,1.0114951917453239,0.9971270921715965
446,5691.540039,6575.46194514,13358.957088538838,290.8604402469778,1.0203038295800697,1.0284211863393302,1.0092676717085267,1.0273810516898616
447,5807.100098,6762.344374349999,13482.763517203713,298.82450499591624,0.9780320106684683,0.9728204077291367,0.9678784259889045,1.0003062434236794
448,5679.529785,6578.54661146,13049.675931011756,298.9160180354055,1.0058227202342245,0.992650748023009,0.9918791386683181,0.982076008384866
449,5712.600098,6530.19921477,12943.701322352623,293.55824983450964,1.026835381677368,1.0064091814037368,1.0297941788544216,1.0282592974043405
450,5865.899902,6572.052446140001,13329.348274589009,301.85399972208074,0.9821169976043685,1.0140643644489307,1.0072996592849632,0.9910589536315191
451,5761.0,6664.48418692,13426.647975484122,299.1551091140542,0.9693525327200139,0.984773650065948,0.9625869046832944,0.9802655557352118
452,5584.439941,6563.00841856,12924.315514993483,293.25144928671625,1.0229584277661767,0.9884149497378397,1.0116906386425213,0.9921128562821279
453,5712.649902,6486.975636160001,13075.409017381202,290.9385329607176,0.9995431431919036,1.0195379644365405,1.004533634424935,1.0143645677527062
454,5710.040039,6613.71793544,13134.688141822506,295.1177392293048,1.0139420848989251,1.001464989480135,0.9840611853451559,0.9927264928115604
455,5789.649902,6623.4069626400005,12925.336781980817,292.9711982315844,1.0147314674364916,1.0052571046828929,1.0299195917701505,1.0287029465010527
456,5874.939941,6658.2269064,13312.057581989393,301.3803348607749,0.9947642417949955,1.0191485042763335,1.0145296692772514,1.0013668530296866
457,5844.180176,6785.72199279,13505.477376055425,301.7922774845673,1.017196595069522,1.0146947129525714,1.0053662995914934,1.0278169611855195
458,5944.680176,6885.436229649999,13577.951813781476,310.18722155344506,0.9898160982243565,0.9821181217945492,0.9822988138213693,0.9781471854986007
459,5884.140137,6762.311697599999,13337.605960801253,303.4087577401332,1.0172531613177656,1.0151461545992255,1.002552021152989,1.0293296739311781
460,5985.660156,6864.73471602,13371.643813343451,312.3076376725151,0.9796212987672333,0.995439050696754,0.9935664744360074,0.992806267432541
461,5863.680176,6833.425009,13285.617001037703,310.06098004832415,0.9826081952052224,0.9905981011841964,0.974844170802841,0.9990931997852252
462,5761.700195,6769.1778385,12951.406288980726,309.77981668502304,1.0117378344431542,0.9610187121397195,0.9813732311382658,0.984502212392937
463,5829.330078,6505.3065686,12710.163437601472,304.97891488108365,1.0040330133455175,1.013570700176702,0.9995063781516673,1.0021124262694325
464,5852.839844,6593.5881336,12703.889423232793,305.6231603525015,1.0316188487866644,0.997879829355922,1.0529951941165534,1.0062753142091438
465,6037.899902,6579.608601600001,13377.134509252244,307.541041713305,0.9896073136324743,1.0382602084702701,0.9996568463785629,1.013179974658965
466,5975.149902,6831.345798349999,13372.544097100943,311.59442484967803,1.016838048526,1.003987962226503,1.009875195926789,1.003902768502764
467,6075.759766,6858.58894735,13504.600590099442,312.8105057566182,0.9922923894617989,1.0061719384417047,0.9935361717118716,0.9999510909481818
468,6028.930176,6900.919736130001,13417.309170785282,312.7952064913829,1.0025261496742204,0.9796515668491532,0.9970625907499563,0.9916445051822836
469,6044.160156,6760.4968322,13377.89704271632,310.1816477645376,1.0123060741410308,1.015942076030073,1.0316549391514442,1.0427674234198654
470,6118.540039,6868.2731867,13801.373559577793,323.4473176315551,1.01484665351881,1.0235163019887978,1.0252650455071404,1.0087965431652928
471,6209.379883,7029.789573100001,14150.065890621569,326.29253592279923,0.9980094851284846,1.0070346723135544,1.0209658113206042,1.0203603420128189
472,6197.02002,7079.24183918,14446.733502258456,332.9359635504174,1.0049685234032857,0.9908705049017668,0.9896414433892857,0.9996904071419385
473,6227.810059,7014.611935509999,14297.08619543541,332.83288895391036,1.0038006812628772,1.0048712283450811,1.0182910293485345,1.0078246823311814
474,6251.47998,7048.781711999999,14558.594618634646,335.4372005793441,1.00824125169797,1.0259778903024146,1.0212257955875386,1.013436255288385
475,6303.0,7231.894190080001,14867.612372051624,339.94422043954944,1.013750582579724,1.0165670305636307,1.039725857363306,1.0011679150492963
476,6389.669922,7351.705202159999,15458.24102047667,340.34124641052205,0.9968496208339822,1.014689598436057,1.0020777609847449,1.0018757423115563
477,6369.540039,7459.698799400001,15490.359550561798,340.9796388867821,1.0262248196851314,1.0069627876817462,1.0464807326698542,1.0060081725115801
478,6536.580078,7511.63909831,16210.362811791385,343.0283033801502,1.012058266411404,1.0222401991767132,0.9942216023992235,1.0092743028822295
479,6615.399902,7678.699448,16116.692890212013,346.209651762875,0.9922710822085687,0.9854845538421182,0.9832495126644623,1.007500721843984
480,6564.27002,7567.2396996,15846.730430063764,348.8064740604509,0.9946909408214746,0.9931892307041995,0.9941554608790041,1.007154720322426
481,6529.419922,7515.700975800001,15754.11359412538,351.302086829005,0.9411708663880295,0.9662868846783743,0.955732916584194,0.979215951691257
482,6145.299805,7262.323282080001,15056.724933512149,344.00060728538875,1.0133630774096953,0.9758887087329099,0.9980746069752879,0.9942039879884432
483,6227.419922,7087.21929015,15027.734820350157,342.0067756335798,1.008346952775156,0.9878084688602642,0.9919547772611906,0.9607066670315808
484,6279.399902,7000.81523548,14906.833346460679,328.5681895211541,1.0189795486606994,1.0293656759398684,1.0362302089076674,1.0473323285779887
485,6398.580078,7206.398907,15446.911032754731,344.12008702784425,0.9963991950215303,1.023509583418347,1.0023760740404084,0.9949004320517822
486,6375.540039,7375.81834325,15483.614037064159,342.36522326169916,1.0006305379584175,0.9897866072855576,0.9905415737488881,1.0003391787292506
487,6379.560059,7300.4862139199995,15337.163415593906,342.48134626306467,0.9945356946752432,0.9962444774941532,1.0013246368591944,1.0044371875914466
488,6344.700195,7273.069073639999,15357.47958756969,344.0010002430051,1.0064951786110359,0.9938979211897149,0.9908818746797154,0.9997879943655229
489,6385.910156,7228.68823296,15217.448164086516,343.9280700926878,1.0043110197806546,1.0155305222886932,1.024084251696443,1.004311142352401
490,6413.439941,7340.95353668,15583.949015847951,345.41079296184387,0.9741511908546615,0.9824653462854888,0.9736488357418623,1.0037488704467648
491,6247.660156,7212.23245848,15173.2938155409,346.7056932755721,1.0110105283069755,0.9760477479234763,1.0042067043778882,0.9821580552084659
492,6316.450195,7039.4832486000005,15237.12337706172,340.5197894372388,0.97578541898089,1.0205802982880614,0.9956288471993637,1.0102238609235217
493,6163.5,7184.35791365,15170.519582538436,344.00121640615197,1.0148097322949623,0.989387635471899,1.0091839636589195,0.9778841095903232
494,6254.779785,7108.1148885699995,15309.845083071395,336.393323203318,1.0154905752609162,1.0013555063924886,0.9999833705890397,1.0097985259512925
495,6351.669922,7117.74998374,15309.590489365772,339.6894819105672,1.0050521901159963,0.996158057776338,0.997488866735087,0.9888422476037212
496,6383.759766,7090.40399954,15271.14606741573,335.8993107797889,1.0047621450546922,1.0190800391612067,1.0263839238398547,1.0069042388948324
497,6414.160156,7225.689185519999,15674.058822205721,338.2184398660221,1.0158851114599452,1.0007537786168432,1.0068525988788977,1.0236389446469065
498,6516.049805,7231.13575552,15781.466860118546,346.21356684457805,0.9891867061933852,1.0052867036344626,1.0002216747579296,0.9976487843731375
499,6445.589844,7269.3646272000005,15784.965212964535,345.3995440959813,1.0078426170798094,0.9980300035100156,0.9845092487902498,0.990195674139897
